id;name;price;brand;category;rating
0;Motorola Edge;39990;Motorola;Смартфон;4.82
1;LaCie Porsche Design Mobile Drive;7990;LaCie;Внешний HDD;4.77
2;Lenovo ThinkPad E490;54990;Lenovo;ноутбук;4.07
3;Huawei P20 Pro;39990;Huawei;смартфон;4.7
4;Asus ROG Phone 2;69990;Asus;смартфон;4.61
5;LG G3;9990;LG;смартфон;4.05
6;Apple Apple Watch Series 5;32990;Apple;смарт-часы;4.56
7;Microsoft Xbox Adaptive Controller;9990;Microsoft;игровой контроллер;4.77
8;Siemens KG39NXI35;49990;Siemens;холодильник;4.42
9;Dell Alienware Area-51m;299990;Dell;игровой ноутбук;4.59
10;Microsoft Surface Book 2;149990;Microsoft;ноутбук;4.44
11;Indesit DS 4160 W;19990;Indesit;холодильник;4.53
12;Acer Aspire 7;54990;Acer;ноутбук;4.87
13;Nespresso CitiZ & Milk;24990;Nespresso;кофемашину;4.12
14;LG OLED55B9;74990;LG;телевизор;4.14
15;Nikon D5600;49990;Nikon;фотоаппарат;4.74
16;Lenovo ThinkPad T480;74990;Lenovo;ноутбук;4.98
17;LG K10;8990;LG;смартфон;4.26
18;Western Digital My Passport;6990;Western Digital;Внешний HDD;4.78
19;Olympus OM-D E-M10 Mark III;49990;Olympus;камеру;4.22
20;Microsoft Xbox One;24990;Microsoft;игровая консоль;4.96
21;Samsung T7 Portable SSD;15990;Samsung;Внешний SSD;4.72
22;LG G6;19990;LG;смартфон;4.21
23;Bose QuietControl 30;17990;Bose;наушники;4.3
24;Sony Xperia Z5;25990;Sony;смартфон;4.3
25;Apple iPad Pro;79990;Apple;планшет;4.42
26;De'Longhi EC 685.M;19990;De'Longhi;кофеварку;4.01
27;Apple iPod Touch;19990;Apple;плеер;4.29
28;Google Pixel C;49990;Google;планшет;4.64
29;Indesit DS 4200 W;49990;Indesit;холодильник;4.34
30;Dell Inspiron 15 7577;69990;Dell;ноутбук;4.75
31;Sony WH-1000XM3;21990;Sony;беспроводные наушники;4.25
32;Sony KD-43XG7096;59990;Sony;телевизор;4.72
33;Asus ROG Zephyrus M;119990;Asus;игровой ноутбук;4.61
34;Indesit DF 5200W;44990;Indesit;холодильник;4.66
35;Beko BCHA275K3S;34990;Beko;холодильник;4.28
36;Panasonic Lumix GH5;129990;Panasonic;Камера;4.83
37;Acer Chromebook 714;39990;Acer;ноутбук;4.85
38;Olympus OM-D E-M10 Mark IV;64990;Olympus;Камера;4.08
39;Acer Chromebook Spin 713;54990;Acer;ноутбук;4.37
40;Samsung U28E590D;29990;Samsung;монитор;4.75
41;Canon Legria HF R806;34990;Canon;видеокамеру;4.63
42;Fujifilm X-T4;154990;Fujifilm;Камера;4.9
43;RazorX Cruiser;29990;RazorX;электроскейтборд;4.02
44;HP Pavilion 15-cs3006ur;54990;HP;ноутбук;4.86
45;Bosch BGN21800;9990;Bosch;пылесос;4.57
46;LG GA-B459SMUM;44990;LG;холодильник;4.1
47;Netgear Nighthawk Router;14990;Netgear;Роутер;4.49
48;Apple iPhone SE;39990;Apple;смартфон;4.92
49;GoPro MAX;45990;GoPro;Экшн-камера;4.33
50;Apple iPhone SE (2020);39990;Apple;Смартфон;4.01
51;Asus Zenfone 7;49990;Asus;смартфон;4.11
52;Hansa BHCI65123035;19990;Hansa;варочную панель;4.02
53;Amazon Kindle Oasis;15990;Amazon;Электронная книга;4.64
54;OnePlus 9 Pro;64990;OnePlus;Смартфон;4.12
